PaperTitle;Year;Author;Citation;Publication;URL;Relevant;Open source code
Public cultural knowledge graph platform;2017;Y Yang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/7889556/;TRUE;FALSE
A versatile approach for constructing a domain knowledge graph for culture;2019;J Wei;;Library;https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/pra2.186;TRUE;FALSE
[HTML][HTML] Knowledge graph based on domain ontology and natural language processing technology for Chinese intangible cultural heritage;2018;J Dou;;Elsevier;https://www.sciencedirect.com/science/article/pii/S1045926X18300041;TRUE;FALSE
Preliminary Study on the Knowledge Graph Construction of Chinese Ancient History and Culture;2020;S Liu;;mdpi.com;https://www.mdpi.com/677820;TRUE;FALSE
Extraction of a knowledge graph from French cultural heritage documents;2020;E Marchand;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-55814-7_2;TRUE;FALSE
[HTML][HTML] An Intelligent Question Answering System of the Liao Dynasty Based on Knowledge Graph;2021;S Liu;;Springer;https://link.springer.com/article/10.1007/s44196-021-00010-3;FALSE;FALSE
A Semantic Retrieval Method Based on the Knowledge Graph of Ethnic Clothing Culture;2021;L Cui;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-1_25;FALSE;FALSE
Research on space-time evolution model of Xiangshan Culture knowledge graph based on named graph;2017;W Chen;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8054101/;FALSE;FALSE
Building thesaurus-based knowledge graph based on schema layer;2017;B Qiao;;Springer;https://link.springer.com/content/pdf/10.1007/s10586-016-0725-z.pdf;TRUE;FALSE
Integrated Recommendation for Public Cultural Service;2017;Y Yang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/7966714/;FALSE;FALSE
[HTML][HTML] Chinese Named Entity Recognition Method in History and Culture Field Based on BERT;2021;S Liu;;Springer;https://link.springer.com/article/10.1007/s44196-021-00019-8;FALSE;FALSE
Public Cultural Services Recommendation System Architecture;2017;S Ye;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8004350/;FALSE;FALSE
Data Preparation in Agriculture Through Automated Semantic Annotation--Basis for a Wide Range of Smart Services;2019;J Klose;;arxiv.org;https://arxiv.org/abs/1911.06606;FALSE;FALSE
[PDF][PDF] A survey on the development status and application prospects of knowledge graph in smart grids;2020;J Wang;;Library;https://onlinelibrary.wiley.com/doi/pdf/10.1049/gtd2.12040;FALSE;FALSE
Crowd intelligence-based interactive creation platform;2019;Y Yang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8859464/;FALSE;FALSE
[PDF][PDF] The Influence of Mother Tongue in Decreasing English as a Foreign Language Students' Oral Proficiency The Case of First Year LMD Students of English at …;2016;H Bouchouareb;;archives.univ-biskra.dz;http://archives.univ-biskra.dz/bitstream/123456789/8687/1/a113.pdf;FALSE;FALSE
O2O service-based Chinese calligraphy big data platform;2020;Y YANG;;zjujournals.com;http://www.zjujournals.com/xueshu/sci/EN/10.3785/j.issn.1008-9497.2020.04.002;FALSE;FALSE
