PaperTitle;Year;Author;Citation;Publication;URL;Relevant;Open source code;;
Billion-scale Pre-trained E-commerce Product Knowledge Graph Model;2021;W Zhang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9458782/;FALSE;FALSE;;
Knowledge Graph Embedding in E-commerce Applications: Attentive Reasoning; Explanations; and Transferable Rules;2021;W Zhang;;arxiv.org;https://arxiv.org/abs/2112.08589;FALSE;FALSE
Domain knowledge graph-based research progress of knowledge representation;2021;J Lin;;Springer;https://link.springer.com/article/10.1007/s00521-020-05057-5;FALSE;FALSE;;
Conceptualize and infer user needs in e-commerce;28;X Luo;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3357384.3357812;FALSE;FALSE;;
Knowledge graph;2020;G Qi;;Springer;https://link.springer.com/book/9789811081767;FALSE;FALSE;;
Towards Accurate Search for E-Commerce in Steel Industry: A Knowledge-Graph-Based Approach;2020;M Chen;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-67537-0_1;TRUE;FALSE;;
Research on E-commerce Recommended Algorithm Based on Knowledge Graph;2021;Y Zhang;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-92632-8_8;TRUE;FALSE;;
Knowledge Graph Construction using Information Extraction of Indonesia Cosmetic Product Text in Bahasa Indonesia;2021;DA Josephine;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9640251/;TRUE;FALSE;;
Learning Rule Embeddings over Knowledge Graphs: A Case Study from E-Commerce Entity Alignment;2020;J Kang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3366424.3382710;FALSE;FALSE;;
E-Product Recommendation Algorithm Based on Knowledge Graph and Collaborative Filtering;2020;J Lv;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-9_5;TRUE;FALSE;;
Analysis of research papers on E-commerce (2000â€“2013): based on a text mining approach;2015;BN Yan;;Springer;https://link.springer.com/article/10.1007/s11192-015-1675-6;TRUE;FALSE;;
[PDF][PDF] Semantic Framework for Facilitating Product Discovery;2021;P Bhutani;;ceur-ws.org;http://ceur-ws.org/Vol-2823/Paper4.pdf;TRUE;FALSE;;
Connecting sellers and buyers on the world's largest inventory;12;I Guy;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3240323.3241733;TRUE;FALSE;;
On using Product-Specific Schema. org from Web Data Commons: An Empirical Set of Best Practices;2007;RK Selvam;;arxiv.org;https://arxiv.org/abs/2007.13829;FALSE;FALSE;;
[HTML][HTML] Supergraph Topology Feature Index for Personalized Interesting Subgraph Query in Large Labeled Graphs;2021;X Shan;;hindawi.com;https://www.hindawi.com/journals/complexity/2021/9274429/;FALSE;FALSE;;
[PDF][PDF] Natural Language driven Knowledge Extraction and Visual Analytics;xx;M Rawat;;ifipgroup.com;http://ifipgroup.com/wp-content/uploads/2019/08/AI4KMProceedings2019Corrected.pdf#page=33;FALSE;FALSE;;
