PaperTitle;Year;Author;Citation;Publication;URL;Related;Open source or not;
[PDF][PDF] Visualization for knowledge graph based on education data;2016;K Sun;;ijsi.cnjournals.com;http://ijsi.cnjournals.com/ch/reader/download_pdf_file.aspx?journal_id=ijsi&file_name=B3147901C258E49082A3421DBCBB0AA964B751679425141383E1CE2F4CE2269A1917C5BA434988A4DBD58DDE47D59E18337BA3B4E381A05D&open_type=self&file_no=i227;FALSE;FALSE;
Domain knowledge graph-based research progress of knowledge representation;2021;J Lin;;Springer;https://link.springer.com/article/10.1007/s00521-020-05057-5;FALSE;FALSE;
A New Method to Construct Education Knowledge Graph;2018;Z Zheng;;cnki.com.cn;https://www.cnki.com.cn/Article/CJFDTotal-JYJS201812007.htm;TRUE;FALSE;
EduVis: Visualization for Education Knowledge Graph Based on Web Data;9;K Sun;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/2968220.2968227;TRUE;FALSE;
Research and Application of Knowledge Graph in Teaching: Take the database course as an example;2020;Y Qin;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1607/1/012127/meta;TRUE;FALSE;
Constructing a Hybrid Automatic Q&A System Integrating Knowledge Graph and Information Retrieval Technologies;2019;Y Liu;;books.google.com;https://books.google.com/books?hl=en&lr=&id=ECSNDwAAQBAJ&oi=fnd&pg=PA67&dq=%22Education+knowledge+graph%22+&ots=dpJQEIycVv&sig=rq3kA-KKSLuYKRaDFJjpiJgUdpo;FALSE;FALSE;
An Effective Method for Constructing Knowledge Graph of Online Course;2021;C Huang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3451400.3451403;TRUE;FALSE;
Research on Knowledge Graph in Education Field from the Perspective of Knowledge Graph;2021;Z Chen;;books.google.com;https://books.google.com/books?hl=en&lr=&id=R9AiEAAAQBAJ&oi=fnd&pg=PA347&dq=%22Education+knowledge+graph%22+&ots=1L0NReFJdj&sig=G-kPY7gcZarIvFQ0yT75VXbvQ2g;FALSE;FALSE;
Fuzzy knowledge graph system for artificial intelligence-based smart education;2021;P Sun;;content.iospress.com;https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs189332;TRUE;FALSE;
Construction and Application of Knowledge Graph of Teaching Arrangement for Cross-disciplinary Majors;2021;P Wang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9477719/;TRUE;FALSE;
Knowledge Graph Construction of High-Performance Computing Learning Platform;2021;T Dong;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1748/2/022035/meta;TRUE;FALSE;
Research of Scratch Programming Recommendation System Based on MED and Knowledge Graph;2020;Y He;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9421594/;FALSE;FALSE;
Visualizing Knowledge Graph for Explosive Formula Design;2021;Z Yang;;manu44.magtech.com.cn;http://manu44.magtech.com.cn/Jwk_infotech_wk3/EN/abstract/abstract5159.shtml;FALSE;FALSE;
Review on development of smart education;2019;W Shi;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8955052/;FALSE;FALSE;
The Realization of Cross-Media Knowledge Graph of Tang and Song Poetry;2020;C WU;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9469590/;FALSE;FALSE;
Online Programming Education Modeling and Knowledge Tracing;2020;Y Sun;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-55130-8_23;TRUE;FALSE;
[HTML][HTML] Summary and Evaluation of the Application of Knowledge Graphs in Education 2007â€“2020;2021;Y Mao;;hindawi.com;https://www.hindawi.com/journals/ddns/2021/6304109/;FALSE;FALSE;
Construction and Application Technology Architecture of Domain-specific Knowledge Graphin Military Field;2021;X Meng;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1792/1/012044/meta;TRUE;FALSE;
Internet-based Knowledge Graph Construction Technology in Air Defense Field;2021;L Yu;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9463350/;TRUE;FALSE;
[PDF][PDF] Construction of a Knowledge Map-based System for Personalized Second Language Learning;2019;L Lecailliez;;louis.lecailliez.net;https://louis.lecailliez.net/dl/IPSJ-CLE19027003.pdf;TRUE;FALSE;
Analysis of Spatial-temporal Distribution; Focus Trends and Evolution of Sports Culture Education Research in China;2018;Y Liu;;jestp.com;https://www.jestp.com/index.php/estp/article/view/306;FALSE;FALSE
Automated clinical diagnosis: The role of content in various sections of a clinical document;2017;V Datla;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8217794/;TRUE;FALSE;
Research on the framework of intelligent classroom based on artificial intelligence;2021;J Li;;journals.sagepub.com;https://journals.sagepub.com/doi/abs/10.1177/0020720920984000;TRUE;FALSE;
RETRACTED ARTICLE: Air pollution detection in plain area based on web server and visualization of basketball training;2021;R Ji;;Springer;https://link.springer.com/article/10.1007/s12517-021-07924-4;FALSE;FALSE;
[PDF][PDF] A Semantic Approach to Intelligent and Adaptive Personal Tutoring System;xx;M Sette;;csis.pace.edu;http://csis.pace.edu/~ctappert/srd2016/2016PDF/b9.pdf;TRUE;FALSE;
Research on Construction Technology of Multi Heterogeneous Data Resource Graph of Power Grid Corporation;2020;L Wang;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1549/5/052039/meta;FALSE;FALSE;
Review of deep learning-based personalized learning recommendation;2020;L Zhong;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3377571.3377587;FALSE;FALSE;
Exploiting cognitive structure for adaptive learning;25;Q Liu;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3292500.3330922;FALSE;FALSE;
Enterprise map construction based on EOLN model;2017;Q Zhang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/7965706/;FALSE;FALSE;
Sports Information Extraction and Presentation;2021;W Liu;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3456887.3457467;FALSE;FALSE;
Applying Kolmogorov Complexity for High Load Balancing Between Distributed Computing System Nodes;2019;M Stepanova;;ceeol.com;https://www.ceeol.com/search/article-detail?id=764449;FALSE;FALSE;
Intelligent Educational Management and Service;2021;S Yu;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-5_7;FALSE;FALSE;
