PaperTitle;Year;Author;Citation;Publication;URL;Related;Open source;;;;;
Movie recommendation algorithm based on knowledge graph;2019;W Han;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9095901/;FALSE;FALSE;;;;;
Neighborhood aggregation collaborative filtering based on knowledge graph;2020;D Zhang;;mdpi.com;https://www.mdpi.com/730400;FALSE;FALSE;;;;;
[HTML][HTML] Collaborative filtering recommendation algorithm based on knowledge graph;2018;R Mu;;hindawi.com;https://www.hindawi.com/journals/mpe/2018/9617410/abs/;FALSE;FALSE;;;;;
ELPKG: a high-accuracy link prediction approach for knowledge graph completion;2019;J Ma;;mdpi.com;https://www.mdpi.com/526444;FALSE;FALSE;;;;;
Multiimport: Inferring node importance in a knowledge graph from multiple input signals;26;N Park;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3394486.3403093;FALSE;FALSE;;;;;
Constructing Movie Domain Knowledge Graph Based on LOD;2019;Q Lei;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9049541/;TRUE;FALSE;;;;;
MindReader: Recommendation over Knowledge Graph Entities with Explicit User Ratings;29;AH Brams;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3340531.3412759;FALSE;FALSE;;;;;
Construction and Application of Knowledge Graph based on Graph Neural Networks;2021;XU XIN;;repository.hanyang.ac.kr;https://repository.hanyang.ac.kr/handle/20.500.11754/163678;FALSE;FALSE;;;;;
Knowledge graph enhanced recommender system;2112;Z Huai;;arxiv.org;https://arxiv.org/abs/2112.09425;FALSE;FALSE;;;;;
A novel recommendation algorithm with knowledge graph;2021;L Liu;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1812/1/012035/meta;FALSE;FALSE;;;;;
Research on Video Recommendation Algorithm Based on Knowledge Reasoning of Knowledge Graph;2018;Z Xu;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-01298-4_14;FALSE;FALSE;;;;;
A Personalized Recommendation System based on Knowledge Graph Embedding and Neural Network;2019;P Wang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9270221/;FALSE;FALSE;;;;;
Research Summary of Recommendation System Based on Knowledge Graph;2021;X He;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3468920.3468935;FALSE;FALSE;;;;;
HI2Rec: Exploring knowledge in heterogeneous information for movie recommendation;2019;M He;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8657942/;FALSE;FALSE;;;;;
Construction of Scenic Spot Knowledge Graph Based on Ontology;2019;W Zeng;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8921048/;TRUE;FALSE;;;;;
Research on collaborative filtering algorithm based on knowledge graph and long tail;2019;Y Jiahui;;diva-portal.org;https://www.diva-portal.org/smash/record.jsf?pid=diva2:1367043;FALSE;FALSE;;;;;
[PDF][PDF] Multi-Objective Optimization with Multi-View Attention for a Knowledge-Graph Enhanced-Recommendation System;2021;Y Tian;;ev.fe.uni-lj.si;https://ev.fe.uni-lj.si/3-2021/Tian.pdf;FALSE;FALSE;;;;;
Collaborative Filtering Recommendation Algorithm Fuses Semantic Nearest Neighbors Based on Knowledge Graph;2020;Z Yang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9115111/;FALSE;FALSE;;;;;
Construction and Application of Database Micro-course Knowledge Graph Based on Neo4j;2;J Bai;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3448734.3450798;TRUE;FALSE;;;;;
[PDF][PDF] Construction of Multi-modal Chinese Tourism Knowledge Graph;2020;QW Xie;;login.easychair.org;https://login.easychair.org/publications/preprint_download/k8kh;TRUE;FALSE;;;;;
Multi-stage Knowledge Propagation Network for Recommendation;2021;F Xue;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-7_19;FALSE;FALSE;;;;;
Automated construction technology of the government agencies knowledge graph based on the topical crawler;2020;Z Xiong;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1656/1/012016/meta;TRUE;FALSE;;;;;
Research of personalized recommendation technology based on knowledge graphs;2021;X Yang;;mdpi.com;https://www.mdpi.com/1212576;FALSE;FALSE;;;;;
Research on space-time evolution model of Xiangshan Culture knowledge graph based on named graph;2017;W Chen;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/8054101/;FALSE;FALSE;;;;;
The Integrated Organization of Data and Knowledge Based on Distributed Hash;2020;H Wang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9194464/;TRUE;FALSE;;;;;
Research on recommendation system based on integrating semantic similarity;2020;Y Zhang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9426011/;FALSE;FALSE;;;;;
DistRDF2ML-Scalable Distributed In-Memory Machine Learning Pipelines for RDF Knowledge Graphs;30;CF Draschner;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3459637.3481999;FALSE;FALSE;;;;;
Fast top-k search in knowledge graphs;2016;S Yang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/7498307/;FALSE;FALSE;;;;;
[HTML][HTML] GFE: General Knowledge Enhanced Framework for Explainable Sequential Recommendation;2021;Z Yang;;Elsevier;https://www.sciencedirect.com/science/article/pii/S[card-number];FALSE;FALSE;;;;;
A Recommended Method Based on the Weighted RippleNet Network Mode;2021;Y Luo;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/2025/1/012011/meta;FALSE;FALSE;;;;;
Representation Learning on Knowledge Graphs for Node Importance Estimation;27;H Huang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3447548.3467342;FALSE;FALSE;;;;;
An Inference Approach To Question Answering Over Knowledge Graphs;2021;A Gupta;;arxiv.org;https://arxiv.org/abs/2112.11070;FALSE;FALSE;;;;;
K-XLNet: A General Method for Combining Explicit Knowledge with Language Model Pretraining;2104;R Yan;;arxiv.org;https://arxiv.org/abs/2104.10649;FALSE;FALSE;;;;;
UHop: An unrestricted-hop relation extraction framework for knowledge-based question answering;2019;ZY Chen;;arxiv.org;https://arxiv.org/abs/1904.01246;FALSE;FALSE;;;;;
Combining Graph Convolutional Neural Networks and Label Propagation;2021;H Wang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3490478;FALSE;FALSE;;;;;
Entity resolution for media metadata based on structural clustering;2020;Q Gu;;Springer;https://link.springer.com/article/10.1007/s11042-019-08062-6;FALSE;FALSE;;;;;
[HTML][HTML] A General Method for Transferring Explicit Knowledge into Language Model Pretraining;2021;R Yan;;hindawi.com;https://www.hindawi.com/journals/scn/2021/7115167/;FALSE;FALSE;;;;;
A Knowledge Modeling Method for Computer Graphics Design & Production Based on Ontology;2017;T Chen;;matec-conferences.org;https://www.matec-conferences.org/articles/matecconf/abs/2017/14/matecconf_gcmm2017_02041/matecconf_gcmm2017_02041.html;FALSE;FALSE;;;;;
[BOOK][B] Querying Large-scale Knowledge Graphs;2015;S Yang;;search.proquest.com;https://search.proquest.com/openview/5f2bb8b411b7e6ca31f80be7c4cb37da/1?pq-origsite=gscholar&cbl=18750;FALSE;FALSE;;;;;
Interactive Recommendations by Combining User-Item Preferences with Linked Open Data;26;S Kallumadi;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3213586.3226222;FALSE;FALSE;;;;;
Towards a better metric for evaluating question generation systems;1808;P Nema;;arxiv.org;https://arxiv.org/abs/1808.10192;FALSE;FALSE;;;;;
[HTML][HTML] Constructing target-aware results for keyword search on knowledge graphs;2017;Y Shan;;Elsevier;https://www.sciencedirect.com/science/article/pii/S0169023X17300563;FALSE;FALSE;;;;;
Recommender systems based on graph embedding techniques: A comprehensive review;2109;Y Deng;;arxiv.org;https://arxiv.org/abs/2109.09587;FALSE;FALSE;;;;;
A Distributed Engine for Multi-query Processing Based on Predicates with Spark;2021;B Zhang;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-1_3;FALSE;FALSE;;;;;
Reinforced Meta-path Selection for Recommendation on Heterogeneous Information Networks;2021;W Ning;;arxiv.org;https://arxiv.org/abs/2112.12845;FALSE;FALSE;;;;;
[PDF][PDF] Bernard: A Stateful Neural Open-domain Socialbot;2020;BP Majumder;;shuyangli.me;http://shuyangli.me/projects/alexa_prize_2019/UC-San-Diego-Bernard.pdf;FALSE;FALSE;;;;;
[BOOK][B] Data Science: 7th International Conference of Pioneering Computer Scientists; Engineers and Educators; ICPCSEE 2021; Taiyuan; China; September 17-20 …;2021;J Zeng;;books.google.com;https://books.google.com/books?hl=en&lr=&id=PmNCEAAAQBAJ&oi=fnd&pg=PR6&dq=%22Movie+knowledge+graph%22+&ots=mC1eX8As1F&sig=iU4Hh0tjf9n8oCwVNg1ZOiPp8E0;FALSE;FALSE
Representation learning in heterogeneous information networks for user modeling and recommendations;2018;S Kallumadi;;krex.k-state.edu;http://krex.k-state.edu/dspace/handle/2097/39141;FALSE;FALSE;;;;;
