PaperTitle;Year;Author;Citation;Publication;URL;Related ;Open source;;
Building an ecosystem for the tyrolean tourism knowledge graph;2018;E Kärle;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-03056-8_25;TRUE;FALSE;;
Event-centric tourism knowledge graph—A case study of Hainan;2020;J Wu;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-55130-8_1;TRUE;TRUE;;
Knowledge extraction experiment based on tourism knowledge graph Q & A data set;2020;X Liang;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9202197/;TRUE;FALSE;;
Research on Tourism Question Answering System Based on Xi'an Tourism Knowledge Graph;2020;L Yang;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1616/1/012090/meta;FALSE;FALSE;;
The chinese knowledge graph on domain-tourism;2019;W Zhang;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-4_3;TRUE;FALSE;;
A Practice of Tourism Knowledge Graph Construction Based on Heterogeneous Information;2020;D Xiao;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-63031-7_12;TRUE;FALSE;;
Question answering system based on tourism knowledge graph;2021;Y Sui;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/1883/1/012064/meta;FALSE;FALSE;;
Design of tourism intelligent recommendation model of Mount Tai Scenic area Based on Knowledge Graph;2020;L Feng;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9134069/;FALSE;FALSE;;
La Rioja Turismo: The Construction and Exploitation of a Queryable Tourism Knowledge Graph;2018;R Alonso-Maturana;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-03056-8_20;TRUE;FALSE;;
[PDF][PDF] Construction of Multi-modal Chinese Tourism Knowledge Graph;2020;QW Xie;;login.easychair.org;https://login.easychair.org/publications/preprint_download/k8kh;TRUE;FALSE;;
Developing a Vietnamese tourism question answering system using knowledge graph and deep learning;2021;P Do;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3453651;FALSE;FALSE;;
A personalized attractions recommendation model based on tourism knowledge graph;2021;Q Jiang;;spiedigitallibrary.org;https://www.spiedigitallibrary.org/conference-proceedings-of-spie/12129/121290P/A-personalized-attractions-recommendation-model-based-on-tourism-knowledge-graph/10.1117/12.2625599.short;FALSE;FALSE;;
An interpretable attraction recommendation method based on knowledge graph;2020;J GAO;;engine.scichina.com;https://engine.scichina.com/publisher/scp/journal/SSI/50/7/10.1360/SSI-2019-0268?slug=fulltext;FALSE;FALSE;;
A Cross-Field Construction Method of Chinese Tourism Knowledge Graph based on Expasion and Adjustment of Entities;2020;W Tao;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9141655/;TRUE;FALSE;;
Research on Entity Recognition and Alignment Methods in Knowledge Graph Construction of Multi-source Tourism Data;2021;M Wu;;ieeexplore.ieee.org;https://ieeexplore.ieee.org/abstract/document/9482325/;FALSE;FALSE;;
Knowledge Graph Lifecycle: Building and maintaining Knowledge Graphs;2021;U Simsek;;openreview.net;https://openreview.net/forum?id=GumxKk-3fV-;FALSE;FALSE;;
Developing a BERT based triple classification model using knowledge graph embedding for question answering system;2021;P Do;;Springer;https://link.springer.com/article/10.1007/s10489-021-02460-w;FALSE;FALSE;;
Hybrid feature selection model based on machine learning and knowledge graph;2021;X Peng;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/2079/1/012028/meta;FALSE;FALSE;;
A Comprehensive Survey of Knowledge Graph-Based Recommender Systems: Technologies; Development; and Contributions;2021;J Chicaiza;;mdpi.com;https://www.mdpi.com/1129718;FALSE;FALSE
A Framework of Data Fusion Through Spatio-Temporal Knowledge Graph;2021;X Zhang;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-82136-4_18;TRUE;FALSE;;
Relational learning analysis of social politics using knowledge graph embedding;2021;B Abu-Salih;;Springer;https://link.springer.com/article/10.1007/s10618-021-00760-w;FALSE;FALSE;;
[CITATION][C] Tourism knowledge-graph feature learning for attraction recommendations;2019;ZH Jia;;2019;xx;FALSE;FALSE;;
Research on Construction and Application of Tourism Sequential Eventic Graph;2021;Y Wang;;dl.acm.org;https://dl.acm.org/doi/abs/10.1145/3490322.3490333;FALSE;FALSE;;
Personalized Knowledge Recommendation Based on Knowledge Graph in Petroleum Exploration and Development;2020;G Huang;;Scientific;https://www.worldscientific.com/doi/abs/10.1142/S0218001420590338;FALSE;FALSE;;
What is Event Knowledge Graph: A Survey;2021;S Guan;;arxiv.org;https://arxiv.org/abs/2112.15280;FALSE;FALSE;;
Risk Assessment of Alpine Skiing Events Based on Knowledge Graph: A Focus on Meteorological Conditions;2021;M Wang;;mdpi.com;https://www.mdpi.com/1406746;FALSE;FALSE;;
RocketRML-A NodeJS implementation of a use-case specific RML mapper;1903;U Şimşek;;arxiv.org;https://arxiv.org/abs/1903.04969;FALSE;FALSE;;
[PDF][PDF] Tools for building an event-based knowledge graph from legal decisions;xx;M Navas-Loro;;semantic-web-journal.net;http://www.semantic-web-journal.net/system/files/swj2833.pdf;FALSE;FALSE;;
Modelling and Implementation of a Knowledge Question-answering System for Product Quality Problem Based on Knowledge Graph;2021;H Liu;;iopscience.iop.org;https://iopscience.iop.org/article/10.1088/1742-6596/2068/1/012051/meta;FALSE;FALSE;;
TravelBERT: Pre-training Language Model Incorporating Domain-specific Heterogeneous Knowledge into A Unified Representation;2109;H Zhu;;arxiv.org;https://arxiv.org/abs/2109.01048;FALSE;FALSE;;
Benchmark for Performance Evaluation of SHACL Implementations in Graph Databases;2020;R Schaffenrath;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-57977-7_6;FALSE;FALSE;;
[PDF][PDF] Learning Sentiment over Network Embedding for Recommendation System;2021;P Yochum;;ijmlc.org;http://www.ijmlc.org/vol11/1008-DY022.pdf;FALSE;FALSE;;
[PDF][PDF] Challenges and opportunities of an open digital data infrastructure for tourism: Results of the first Think Tank on Open Data in Tourism and current …;2018;G Sommer;;opus4.kobv.de;https://opus4.kobv.de/opus4-hs-kempten/files/619/White_Paper_Open_Data_in_Tourism_EN.pdf;FALSE;FALSE;;
Semantic data models for hiking trail difficulty assessment;2020;JP Calbimonte;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-36737-4_24;FALSE;FALSE;;
The construction of personalized virtual landslide disaster environments based on knowledge graphs and deep neural networks;2020;Y Zhang;;Francis;https://www.tandfonline.com/doi/abs/10.1080/17538947.2020.1773950;FALSE;FALSE;;
Environmental Remote Sensing and Big Data (ERSBD 2021);2021;CH Weng;;spiedigitallibrary.org;https://www.spiedigitallibrary.org/proceedings/Download?urlId=10.1117%2F12.2626251;FALSE;FALSE;;
[HTML][HTML] A formal approach for customization of schema. org based on SHACL.;2019;U Simsek;;deepai.org;https://deepai.org/publication/a-formal-approach-for-customization-of-schema-org-based-on-shacl;FALSE;FALSE;;
Domain-specific customization of schema. org based on shacl;2020;U Şimşek;;Springer;https://link.springer.com/chapter/10.1007/978-3-030-62466-8_36;FALSE;FALSE;;
[HTML][HTML] Domain-specific knowledge graphs: A survey;2021;B Abu-Salih;;Elsevier;https://www.sciencedirect.com/science/article/pii/S1084804521000990;FALSE;FALSE;;
[PDF][PDF] Proceedings of the 19th Chinese National Conference on Computational Linguistics;19;M Sun;;aclweb.org;https://www.aclweb.org/anthology/2020.ccl-1.0.pdf;FALSE;FALSE;;
[PDF][PDF] 20 An elevator scheduling optimization model considering the probability of taking the elevator based on Monte Carlo Algorithm;xx;B Sun;;scholar.archive.org;https://scholar.archive.org/work/yzxdusefyzh5zk4b6htm7lapky/access/wayback/https://ieeexplore.ieee.org/ielx7/9133711/9141543/09141780.pdf;FALSE;FALSE;;
MTNER: A Corpus for Mongolian Tourism Named Entity Recognition;2020;X Cheng;;Springer;https://link.springer.com/chapter/10.1007/978-[national-id]-1_2;FALSE;FALSE;;
