PaperTitle,Year,Author,Citation,Publication,URL
Embedding and Predicting Software Security Entity Relationships: A Knowledge Graph Based Approach,2019,H Xiao,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-36718-3_5
Quantifying the Significance and Relevance of Cyber-Security Text Through Textual Similarity and Cyber-Security Knowledge Graph,2020,O Mendsaikhan,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9207885/
ISEK: An information security knowledge graph for CISP knowledge system,2015,Y Yao,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/7292991/
Developing an ontology for cyber security knowledge graphs,10,M Iannacone,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/2746266.2746278
Review on the application of knowledge graph in cyber security assessment,2020,K Zhang,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1757-899X/768/5/052103/meta
[HTML][HTML] Data-driven cybersecurity knowledge graph construction for industrial control system security,2020,G Shen,,hindawi.com,https://www.hindawi.com/journals/wcmc/2020/8883696/
KGBIAC: Knowledge graph based intelligent alert correlation framework,2017,W Wang,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-69471-9_41
Key Technologies of Cyber Security Knowledge Graph,2021,LI Xu,,jfdc.cnic.cn,http://www.jfdc.cnic.cn/EN/10.11871/jfdc.issn.2096-742X.2021.03.002
CSKB: A Cyber Security Knowledge Base Based on Knowledge Graph,2020,K Li,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-7_8
Powering filtration process of cyber security ecosystem using knowledge graph,2016,C Asamoah,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/7545925/
Cyber security knowledge graph based cyber attack attribution framework for space-ground integration information network,2018,Z Zhu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8600108/
STIX-based Network Security Knowledge Graph Ontology Modeling Method,2020,Z Liu,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3397056.3397083
Integrating Heterogeneous Security Knowledge Sources for Comprehensive Security Analysis,2021,G Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9529428/
Relext: Relation extraction using deep learning approaches for cybersecurity knowledge graph improvement,2019,A Pingle,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3341161.3343519
Knowledge Extraction and Knowledge Graph Construction Based on Campus Security Logss,2020,S Cao,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-4_33
KGSecConfig: A Knowledge Graph Based Approach for Secured Container Orchestrator Configuration,2112,MU Haque,,arxiv.org,https://arxiv.org/abs/2112.12595
The Scheme of Security Requirement Acquisition Based on Knowledge Graph,2020,Y Zhang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9405313/
Analysis System for Security Situation in Cyberspace Based on Knowledge Graph,2021,J Kang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9619719/
Automatic Analysis and Reasoning Based on Vulnerability Knowledge Graph,2019,S Qin,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-2_1
FSM-based cyber security status analysis method,2019,Y Qi,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8923565/
A Review on Application of Knowledge Graph in Cybersecurity,2020,Z Yan,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9480953/
Research on Automatic Vulnerability Mining Model Based on Knowledge Graph,2020,Z Chen,,Scientific,https://www.worldscientific.com/doi/abs/10.1142/S0218213020400242
The SLOGERT Framework for Automated Log Knowledge Graph Construction,2021,A Ekelhart,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-77385-4_38
Association analysis algorithm based on knowledge graph for space-ground integrated network,2018,Y Qi,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8600234/
Automated attack and defense framework toward 5G security,2020,Y Sun,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9083674/
A Safe and Intelligent Knowledge Graph Construction Model Suitable for Smart Gridaper Title,2021,H Chen,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9526942/
Mining threat intelligence about open-source projects and libraries from code repository issues and bug reports,2018,L Neil,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8587375/
Predicting entity relations across different security databases by using graph attention network,2021,L Yuan,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9529668/
A System for Automated Open-Source Threat Intelligence Gathering and Management,2021,P Gao,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3448016.3452745
Rule Reduction after Knowledge Graph Mining for Cyber Situational Awareness Analysis,2020,B Liu,,Elsevier,https://www.sciencedirect.com/science/article/pii/S1877050920318275
[PDF][PDF] Visualization for knowledge graph based on education data,2016,K Sun,,ijsi.cnjournals.com,http://ijsi.cnjournals.com/ch/reader/download_pdf_file.aspx?journal_id=ijsi&file_name=B3147901C258E49082A3421DBCBB0AA964B751679425141383E1CE2F4CE2269A1917C5BA434988A4DBD58DDE47D59E18337BA3B4E381A05D&open_type=self&file_no=i227
> Research on Security Threat Assessment for Power IOT Terminal Based on Knowledge Graph,2021,P TianYu,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9587134/
[CITATION][C] Knowledge Reasoning Model for Social Security,2020,M Sun,,2020,xx
Attack Analysis Framework for Cyber-Attack and Defense Test Platform,2020,Y Qi,,mdpi.com,https://www.mdpi.com/814142
An APT Attack Analysis Framework Based on Self-define Rules and Mapreduce,2020,Y Qi,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9172855/
Implementing Network Attack Detection with a Novel NSSA Model Based on Knowledge Graphs,2020,Y Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9343060/
Deep learning approaches in semantic triple generation for knowledge graph population,2019,A Pingle,,mdsoar.org,https://mdsoar.org/handle/11603/20720
A framework to construct knowledge base for cyber security,2017,H Shang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8005481/
An APT Group Knowledge Model based on MDATA,2020,Y Cai,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3444370.3444600
[PDF][PDF] NETWORK ATTACK PATH PREDICTION BASED ON VULNERABILITY DATA AND KNOWLEDGE GRAPH,xx,Y Wang,,ijicic.org,http://www.ijicic.org/ijicic-170518.pdf
[CITATION][C] Research on Key Technologies of Network Security Knowledge Graph Construction,2019,Y Win,,2019,xx
Construction of public safety knowledge graphs,2020,Y Huang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9232530/
CyberEyes: Cybersecurity Entity Recognition Model Based on Graph Convolutional Network,2021,Y Fang,,academic.oup.com,https://academic.oup.com/comjnl/article-abstract/64/8/1215/6012869
A Distributed Framework for APT Attack Analysis,2021,Y Qi,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-71590-8_12
Constructing the Power Knowledge graph by Multi-source Electricity Data,2020,G Jiang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9232497/
Improving Special Event Protection Using Graph Analytics.,2018,KG Gabert,,osti.gov,https://www.osti.gov/servlets/purl/1515321
Automated attack and defense framework for 5G security on physical and logical layers,2019,Z Tian,,arxiv.org,https://arxiv.org/abs/1902.04009
[CITATION][C] Cyber-Attack Behavior Knowledge Graph Based on CAPEC and CWE towards 6G,xx,W Wang,,Liu,xx
A network security entity recognition method based on feature template and CNN-BiLSTM-CRF,2019,Y Qin,,Springer,https://link.springer.com/article/10.1631/FITEE.1800520
[CITATION][C] Malicious Behavior Feature Graph for Knowledge Reasoning of DDoS Attacks in 6G,xx,K Li,,Li,xx
Data Visualization of Graph-Based Threat Detection System,2021,I Nikseresht,,mars.library.uvic.ca,http://mars.library.uvic.ca/handle/1828/13322
[PDF][PDF] An ATT&CK-KG for Linking Cybersecurity Attacks to Adversary Tactics and Techniques,2021,K Kurniawan,,eprints.cs.univie.ac.at,http://eprints.cs.univie.ac.at/7202/1/ISWC2021_Poster_Attack_Andreas%20Ekelhart.pdf
[HTML][HTML] A framework for semi-automated co-evolution of security knowledge and system models,2018,J Bürger,,Elsevier,https://www.sciencedirect.com/science/article/pii/S016412121830027X
Automatic Question Answering Technology of Attention Mechanism Based on Knowledge Graph,2020,H Yu,,thedesignengineering.com,http://www.thedesignengineering.com/index.php/DE/article/view/937
Ontology Construction for Security Analysis of Network Nodes,2020,K Zhang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9258805/
[HTML][HTML] 网络安全知识图谱关键技术,2021,李序， 连一峰，,,jfdc.cnic.cn,http://www.jfdc.cnic.cn/CN/10.11871/jfdc.issn.2096-742X.2021.03.002
[CITATION][C] 基于城市安全知识图谱的多关键词流式并行检索算法 (Multi-keyword Streaming Parallel Retrieval Algorithm Based on Urban Security Knowledge Graph).,2019,J Guan,,2019,xx
Distant Supervision for Relations Extraction via Deep Residual Learning and Multi-instance Attention in Cybersecurity,2020,G Shen,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-66922-5_10
Increasing the Efficiency of Security Analysts,2018,A Gut,,Springer,https://link.springer.com/chapter/10.1007/978-3-658-21655-9_26
Attack hypothesis generation,2019,A Elitzur,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9108886/
面向网络空间安全情报的知识图谱综述,2020,董聪， 姜波，,,jcs.iie.ac.cn,http://jcs.iie.ac.cn/xxaqxben/ch/reader/view_abstract.aspx?file_no=20200505
Multi-Source Knowledge Reasoning for Data-Driven IoT Security,2021,S Zhang,,mdpi.com,https://www.mdpi.com/1358668
A Group Recognition Method of Scientific and Technological Personnel based on Relational Graph,2020,Z Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9283694/
Towards the Modelling of Veillance based Citizen Profiling using Knowledge Graphs,2021,S Munir,,degruyter.com,https://www.degruyter.com/document/doi/10.1515/comp-2020-0209/html
Evidential Cyber Threat Hunting,2104,F Araujo,,arxiv.org,https://arxiv.org/abs/2104.10319
Stucco System,2018,KMT Huffer,,osti.gov,https://www.osti.gov/biblio/1784212
Bibliometric and Graph Analysis in Document Data Mining Based on the Cultivation of New Type Professional Farmers,2020,C Tang,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-73671-2_23
Cybersecurity named entity recognition using bidirectional long short-term memory with conditional random fields,2020,P Ma,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9220752/
[BOOK][B] Knowledge for Cyber Threat Intelligence,2019,S Mittal,,search.proquest.com,https://search.proquest.com/openview/294f932c6fde53a4db1608e2a119169f/1?pq-origsite=gscholar&cbl=18750&diss=y
A Proposed Three-Dimensional Public Security Prevention and Control System Based on Big-Data,2020,G Chen,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-62743-0_46
[HTML][HTML] Mitigating Bring Your Own Device Risks by Static Analysis Empowered by Knowledge Graphs from Open Web Application Security Project,2020,S Schmeelk,,search.proquest.com,https://search.proquest.com/openview/4d7e17229cb64b955a667aed4a72cdea/1?pq-origsite=gscholar&cbl=18750&diss=y
[HTML][HTML] Ontology-based knowledge representation for malware individuals and families,2019,Y Ding,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0167404819301373
[HTML][HTML] Tracing known security vulnerabilities in software repositories–A Semantic Web enabled modeling approach,2016,SS Alqahtani,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0167642316000253
Context-aware Security for Vehicles and Fleets: A Survey,2021,D Grimm,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9483907/
What are the attackers doing now? Automating cyber threat intelligence extraction from text on pace with the changing threat landscape: A survey,2021,MR Rahman,,arxiv.org,https://arxiv.org/abs/2109.06808
Proactive Ontology-based Cyber Threat Intelligence Analytic,2021,Y Merah,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9585984/
[PDF][PDF] Modeling Cyber Threat Intelligence.,2020,S Bromander,,scitepress.org,https://www.scitepress.org/Papers/2020/88753/88753.pdf
[HTML][HTML] 基于 Hadoop 的大规模网络安全实体识别方法,2019,秦娅， 申国伟，,,html.rhhz.net,http://html.rhhz.net/tis/html/201809024.htm
"[BOOK][B] Neural Information Processing: 26th International Conference, ICONIP 2019, Sydney, NSW, Australia, December 12–15, 2019, Proceedings, Part III",2019,T Gedeon,,books.google.com,https://books.google.com/books?hl=en&lr=&id=aWvDDwAAQBAJ&oi=fnd&pg=PR6&dq=%22Security+knowledge+graph%22+&ots=aV3a2hu6YX&sig=W_gdk7DLFxTkxoZQkIP168rdAuc
[HTML][HTML] Network representation learning with ensemble methods,2020,B Zhang,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0925231219315413
[HTML][HTML] 网络威胁安全数据可视化综述,2018,张繁， 谢凡，,,infocomm-journal.com,http://www.infocomm-journal.com/cjnis/article/2018/2096-109x/2096-109x-4-2-00034.shtml
Network performance analysis from binding number prospect,2021,W Gao,,Springer,https://link.springer.com/article/10.1007/s12652-020-02553-3
[PDF][PDF] 一种基于部件 CNN 的网络安全命名实体识别方法,2020,魏笑， 秦永彬，,,journal16.magtechjournal.com,http://journal16.magtechjournal.com/Jweb_jsjyszgc/CN/article/downloadArticleFile.do?attachType=PDF&id=1858
Survey on the visualization technologies of threatening security data in cyber space,2018,F ZHANG,,infocomm-journal.com,http://www.infocomm-journal.com/cjnis/EN/Y2018/V4/I2/34
Towards Selecting Informative Content for Cyber Threat Intelligence,2021,P Panagiotou,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9527909/
[HTML][HTML] Cybersecurity Vulnerability Classification Utilizing Natural Language Processing Methods,2021,J Evangelista,,search.proquest.com,https://search.proquest.com/openview/92816e13be658ea5a0bf45f398a3c4e5/1?pq-origsite=gscholar&cbl=18750&diss=y
